district,taluka,uc,scheme_name,type_of_scheme,scheme_category,population,status,lat,lon,contractor
Jamshoro,,Boobak,1 Rehablitation of road from Jaheja Khanbroth road to Rasool bux Rodnani and village Muhammad essa Rodnani and Haji Kareem Bux Rodnani,Road,Cat-A,,Ongoing,26.43727,67.70486,
Jamshoro,,Boobak,2 Rehbilitation of road from Sehwan Airport road to Bubak,Road,Cat-A,,Ongoing,26.47255,67.72467,
Jamshoro,,Boobak,3 Rehablitation of road from Pir Chattan to Bubak Jaheja Khmbroth road via Dhingano Balal,Road,Cat-A,,Ongoing,26.44836,67.75598,
Jamshoro,,Bahawalpur,4 Rehablitation of road from Jhangara Chhinni road to village Kot Barocho via Tahani,Road,Cat-A,,Ongoing,26.80236,67.67832,
Jamshoro,,Talti,5 Rehablitation of road from Pre-stressed Bridge at LS Bund to Village Bilawalpur,Road,Cat-A,,Ongoing,26.53375,67.81429,
Jamshoro,,Jhangara,6 Rehablitation of road from Kot Barocho to Shaikh Dhaman,Road,Cat-A,,Ongoing,26.37998,67.64141,
Jamshoro,,Jhangara,7 Rehablitation of road from Jhangara Byepass road,Road,Cat-A,,Ongoing,26.34475,67.72626,
Jamshoro,,Jhangara,8 Rehablitation of road from Sehwan Jhangara road to village Akri,Road,Cat-A,,Ongoing,26.30977,67.78666,
Jamshoro,,Janghara,9 Rehablitation of road from Chingiani to Rajab Shakhani,Road,Cat-A,,Ongoing,26.30973,67.78668,
Jamshoro,,Boobak,10 Rehablitation of road from Jaheja Khanbroth to Village Bilhan,Road,Cat-A,,Ongoing,26.41709,67.75457,
Jamshoro,,Talti,11 Rehablitation of road from Bubak Shah Bukhari to Village Sawan Laghari,Road,Cat-A,,Ongoing,26.51282,67.82671,
Jamshoro,,Channa,12 Rehablitation of road from Ghulam Nabi Chutto to village Hadi bux chutto,Road,Cat-A,,Ongoing,26.44913,67.28137,
Jamshoro,,Jhangara,1 Rehablitation of road from Jhangara to Naing Sharif via Kai (18' Wide) i/c 1300Rft High Level Causeway,Road,Cat-B,,Ongoing,26.33084,67.68874,
Jamshoro,,Amri,2 Rehablitation of road from I.H.Way Yaqoob Panhwar Old Alingment,Road,Cat-B,,Ongoing,26.24238,67.90702,
Jamshoro,,Boobak,3 Rehablitation of road from Indus Highway to Sehwan Airport dual carriage way,Road,Cat-B,,Ongoing,26.47456,67.71962,
Jamshoro,,Talti,"4 Rehablitation of road from Sukhya Mori to Ameerpir Mori via Bundhan Babrio links to Qadir Bux Chanwan Roshan Chawan Wadero Qaim Panhwar , Ali Muhammad Bughio (12' Wide)",Road,Cat-B,,Ongoing,26.63513,67.80257,
Dadu,,Chhini,1 Rehabilitation of road for Johi to Chhinni,Road,Cat-A,,Ongoing,26.52804,67.53173,
Dadu,,Sial,2 Rehabilitation of road from Dadu to Moro i/C Repair of 3900Rft Bridge over Indus River,Road,Cat-A,,Ongoing,26.72903,67.82977,
Dadu,,Butra,3 Rehabilitation of road from Dadu to Johi,Road,Cat-A,,Ongoing,26.72099,67.65677,
Dadu,,Phulji,1 Rehabilitation of road from I.H.Way to F.P Bund Via Bahawalpur,Road,Cat-B,,Ongoing,26.82058,67.61272,
Dadu,,Chhini,2 Rehabilitation of road for Johi to Wahi Pandhi,Road,Cat-B,,Ongoing,26.68392,67.56654,
Dadu,,Tharri Muhabat,3 Road from Mehar Radhan to Village Butt Sarai,Road,Cat-B,,Ongoing,27.19362,67.88673,
Shaheed Benazirabad,,Ghandtar,"1 Improvement / Rehabilitation of road from Nawabshah-Jam Sahib road @ Bhutta Water Stop to connect Nawabshah - Sanghar via village Gul Muhammad Bhutto, Zanwar Umaid Ali Zardari",Road,Cat-A,,Ongoing,26.21993,68.53425,
Shaheed Benazirabad,,Sarhari,2 Improvement / Rehabilitation of road from Nawaz Dahri Gupchani road @ mile 5/2 to Connect Gupchani Shahdadpur road,Road,Cat-A,,Ongoing,26.19238,68.55053,
