smp,district,taluka,uc,rv,village,latitude,longitude,scheme_type,scheme_status,scheme_start,scheme_end,total_hh_village,percent_participating_hh,m_workers,f_workers,total_workers,housing_m_workers,housing_f_workers,housing_total_workers,vul_male,vul_female,vul_total,payment
SRSO,Ghotki,Khan Garh,Lohi,Lohi,Waloo Dari,27.7842179,69.3851836,Earth filling of earthen Road and street,Ongoing,21/09/23,16/10/23,131,54.00%,36,35,71,0,0,0,18,12,30,0
SRSO,Ghotki,Ghotki,Ali Bagh,Ali Bagh,Bahadur Soomro,28.011458,69.4124925,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,132,66.00%,44,44,87,0,0,0,22,15,37,0
SRSO,Ghotki,Ghotki,Umer Daho,Umer Daho,Pandhi Faqeer,28.0781145,69.4300861,Earth filling of earthen Road and street,Ongoing,27/09/23,22/10/23,131,18.00%,12,12,24,0,0,0,6,4,10,0
SRSO,Ghotki,Khan Garh,Lohi,Lohi,Abdul Rehman,27.443,69.213,Earth filling of earthen Road and street,Ongoing,30/09/23,25/10/23,52,98.00%,26,26,51,0,0,0,13,9,22,0
SRSO,Jacobabad,Thull,Bachro,Bachro,Rozi Khan Banglani,28.263809,68.6880178,Earth filling of earthen Road and street,Ongoing,09/15/23,10/12/23,85,35.00%,15,15,30,0,0,0,8,5,13,0
SRSO,Jacobabad,Thull,Baqapur,Baqapur,Abdul Rehman Abro,28.3451183,68.4122481,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,50,40.00%,10,10,20,0,0,0,5,3,8,0
SRSO,Jacobabad,Thull,Sher Wah,Sher Wah,Muhammad Hussain Sarki,28.2662352,68.8036505,Earth filling of earthen Road and street,Ongoing,09/28/23,10/22/23,50,62.00%,16,15,31,0,0,0,8,5,13,0
SRSO,Jacobabad,Thull,Bahadurpur,Bahadurpur,Amir Khan Khoso,28.298934,68.6290011,Earth filling of earthen Road and street,Ongoing,09/28/23,10/22/23,110,25.00%,14,13,27,0,0,0,7,5,12,0
SRSO,Jacobabad,Thull,Sher Wah,Sher Wah,Jalal din Solangi,28.2255509,68.8362038,Earth filling of earthen Road and street,Ongoing,10/02/23,10/27/23,116,41.00%,24,24,48,0,0,0,12,8,20,0
SRSO,Jacobabad,Thull,Bachro,Bachro,Hairdin Katohar,28.3086626,68.6799017,Earth filling of earthen Road and street,Ongoing,10/02/23,10/27/23,80,43.00%,17,17,34,0,0,0,9,6,15,0
SRSO,Kambher Shahdadkot,Warah,Warah,Warah,Ali Hyder Gaincho,27.43591,67.8055,Earth filling of earthen Road and street,Ongoing,09/15/23,10/09/23,96,7.00%,4,3,7,0,0,0,2,1,3,0
SRSO,Kambher Shahdadkot,Kamber,Koor Kamal,Koor Kamal,Ilyas Chandio,27.675823,67.818913,Earth filling of earthen Road and street,Ongoing,09/16/23,10/10/23,42,98.00%,19,22,41,0,0,0,10,7,17,0
SRSO,Kambher Shahdadkot,Warah,Warah,Warah,Khair Muhammad Solangi,27.46118,67.87843,Earth filling of earthen Road and street,Ongoing,09/15/23,10/09/23,22,36.00%,4,4,8,0,0,0,2,1,3,0
SRSO,Kambher Shahdadkot,Warah,Junani,Junani,Ramzan Gadhi,27.43098,67.74399,Earth filling of earthen Road and street,Ongoing,09/14/23,10/08/23,97,34.00%,25,8,33,0,0,0,8,6,14,0
SRSO,Kambher Shahdadkot,Shahdadkot,Jamali,Jamali,Tariqabad,27.89192,67.89511,Earth filling of earthen Road and street,Ongoing,09/16/23,10/10/23,60,98.00%,35,24,59,0,0,0,15,10,25,0
SRSO,Kambher Shahdadkot,Shahdadkot,Jamali,Jamali,Rasool Bux Kutrio,27.93037,67.88949,Earth filling of earthen Road and street,Ongoing,09/21/23,10/15/23,36,83.00%,15,15,30,0,0,0,8,5,13,0
SRSO,Kambher Shahdadkot,Shahdadkot,Jamali,Jamali,Rehmat Mugheri,27.92099,67.88316,Earth filling of earthen Road and street,Ongoing,09/21/23,10/15/23,39,67.00%,17,9,26,0,0,0,7,4,11,0
SRSO,Kambher Shahdadkot,Kamber,Koor Kamal,Waraso,Abdul wahid chandio,27.674703,67.824133,Earth filling of earthen Road and street,Ongoing,09/22/23,10/16/23,75,96.00%,42,30,72,0,0,0,18,12,30,0
SRSO,Kambher Shahdadkot,Kamber,Koor Kamal,Waraso,Band Jagir,27.677718,67.807617,Earth filling of earthen Road and street,Ongoing,09/23/23,10/17/23,65,95.00%,28,34,62,0,0,0,16,11,27,0
SRSO,Kambher Shahdadkot,Warah,Junani,Garhi Makro,Noor Muhammad Brohi,27.36818,67.71608,Earth filling of earthen Road and street,Ongoing,09/25/23,10/20/23,67,88.00%,38,21,59,0,0,0,15,10,25,0
SRSO,Kambher Shahdadkot,Kambar,Koor Kamal,Koor Kamal,Mian Ali Sher Chandio,27.65723,67.81415,Earth filling of earthen Road and street,Ongoing,09/21/23,10/15/23,70,89.00%,33,29,62,0,0,0,16,11,27,0
SRSO,Kambher Shahdadkot,Warah,Mirpur,Warah,Allah Bux choliyani,27.78936,67.56767,Earth filling of earthen Road and street,Ongoing,09/25/23,10/20/23,81,49.00%,30,10,40,0,0,0,10,7,17,0
SRSO,Kambher Shahdadkot,Kamber,Koor Kamal,Kario Murad,Hyder Mari,27.650462,67.832213,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,82,99.00%,51,30,81,0,0,0,20,14,34,0
SRSO,Kambher Shahdadkot,Kamber,Koor Kamal,Waraso,Arz Muhammad.,27.67195,67.79076,Earth filling of earthen Road and street,Ongoing,09/26/23,10/20/23,51,98.00%,28,22,50,0,0,0,13,9,22,0
